Rank,District,State,Biometric Staleness Index,Camp Priority Score,Recommended Camp Type,Deployment Frequency
81,Hardoi,Uttar Pradesh,0.0,17.3,ANNUAL_PREVENTIVE,365 days
82,Kanpur Nagar,Uttar Pradesh,0.0,16.97,ANNUAL_PREVENTIVE,365 days
83,Patna,Bihar,0.0,16.92,ANNUAL_PREVENTIVE,365 days
84,Kheri,Uttar Pradesh,0.0,16.88,ANNUAL_PREVENTIVE,365 days
85,Shahjahanpur,Uttar Pradesh,0.0,16.68,ANNUAL_PREVENTIVE,365 days
86,Saran,Bihar,0.0,16.63,ANNUAL_PREVENTIVE,365 days
87,Meerut,Uttar Pradesh,0.0,16.5,ANNUAL_PREVENTIVE,365 days
88,Alwar,Rajasthan,0.0,16.06,ANNUAL_PREVENTIVE,365 days
89,Varanasi,Uttar Pradesh,0.0,16.02,ANNUAL_PREVENTIVE,365 days
90,Ghaziabad,Uttar Pradesh,0.0,15.84,ANNUAL_PREVENTIVE,365 days
91,Shamator,Nagaland,0.1876897834581026,15.82,ANNUAL_PREVENTIVE,365 days
92,Morena,Madhya Pradesh,0.0,15.37,ANNUAL_PREVENTIVE,365 days
93,Nashik,Maharashtra,0.0,15.36,ANNUAL_PREVENTIVE,365 days
94,Indore,Madhya Pradesh,0.0,15.31,ANNUAL_PREVENTIVE,365 days
95,Jodhpur,Rajasthan,0.0,15.25,ANNUAL_PREVENTIVE,365 days
96,Barwani,Madhya Pradesh,0.0,14.99,ANNUAL_PREVENTIVE,365 days
97,Moradabad,Uttar Pradesh,0.0,14.79,ANNUAL_PREVENTIVE,365 days
98,Bhagalpur,Bihar,0.0,14.46,ANNUAL_PREVENTIVE,365 days
99,Bengaluru South,Karnataka,0.1684729064039408,14.18,ANNUAL_PREVENTIVE,365 days
100,Azamgarh,Uttar Pradesh,0.0,14.13,ANNUAL_PREVENTIVE,365 days
101,Rampur,Uttar Pradesh,0.0,13.81,ANNUAL_PREVENTIVE,365 days
102,Purnia,Bihar,0.0,13.8,ANNUAL_PREVENTIVE,365 days
103,Gorakhpur,Uttar Pradesh,0.0,13.71,ANNUAL_PREVENTIVE,365 days
104,West Delhi,Delhi,0.0,13.33,ANNUAL_PREVENTIVE,365 days
105,Samastipur,Bihar,0.0,13.19,ANNUAL_PREVENTIVE,365 days
106,Saharanpur,Uttar Pradesh,0.0,13.16,ANNUAL_PREVENTIVE,365 days
107,Unnao,Uttar Pradesh,0.0,13.15,ANNUAL_PREVENTIVE,365 days
108,Ahmedabad,Gujarat,0.0,13.14,ANNUAL_PREVENTIVE,365 days
109,Gautam Buddha Nagar,Uttar Pradesh,0.0,13.02,ANNUAL_PREVENTIVE,365 days
110,Gwalior,Madhya Pradesh,0.0,12.73,ANNUAL_PREVENTIVE,365 days
111,Balrampur,Uttar Pradesh,0.0,12.71,ANNUAL_PREVENTIVE,365 days
112,Mumbai Suburban,Maharashtra,0.0,12.51,ANNUAL_PREVENTIVE,365 days
113,Paschim Medinipur,West Bengal,0.0,12.42,ANNUAL_PREVENTIVE,365 days
114,Vaishali,Bihar,0.0,12.36,ANNUAL_PREVENTIVE,365 days
115,Maharajganj,Uttar Pradesh,0.0,12.27,ANNUAL_PREVENTIVE,365 days
116,Chhatarpur,Madhya Pradesh,0.0,12.25,ANNUAL_PREVENTIVE,365 days
117,Nadia,West Bengal,0.0,12.16,ANNUAL_PREVENTIVE,365 days
118,Ludhiana,Punjab,0.0,12.09,ANNUAL_PREVENTIVE,365 days
119,Cachar,Assam,0.0,12.03,ANNUAL_PREVENTIVE,365 days
120,K.v. Rangareddy,Telangana,0.0,11.97,ANNUAL_PREVENTIVE,365 days
121,Banaskantha,Gujarat,0.0,11.92,ANNUAL_PREVENTIVE,365 days
122,Nagaur,Rajasthan,0.0,11.86,ANNUAL_PREVENTIVE,365 days
123,Rajkot,Gujarat,0.0,11.72,ANNUAL_PREVENTIVE,365 days
124,Bharatpur,Rajasthan,0.0,11.71,ANNUAL_PREVENTIVE,365 days
125,Bulandshahr,Uttar Pradesh,0.0,11.59,ANNUAL_PREVENTIVE,365 days
126,Bijnor,Uttar Pradesh,0.0,11.57,ANNUAL_PREVENTIVE,365 days
127,Bajali,Assam,0.1348668869089154,11.5,ANNUAL_PREVENTIVE,365 days
128,Katihar,Bihar,0.0,11.23,ANNUAL_PREVENTIVE,365 days
129,Faridabad,Haryana,0.0,11.09,ANNUAL_PREVENTIVE,365 days
130,North West Delhi,Delhi,0.0,11.02,ANNUAL_PREVENTIVE,365 days
131,West Garo Hills,Meghalaya,0.0,10.9,ANNUAL_PREVENTIVE,365 days
132,Jaunpur,Uttar Pradesh,0.0,10.89,ANNUAL_PREVENTIVE,365 days
133,Barmer,Rajasthan,0.0,10.88,ANNUAL_PREVENTIVE,365 days
134,Barddhaman,West Bengal,0.0,10.87,ANNUAL_PREVENTIVE,365 days
135,Malda,West Bengal,0.0,10.86,ANNUAL_PREVENTIVE,365 days
136,Darbhanga,Bihar,0.0,10.83,ANNUAL_PREVENTIVE,365 days
137,Araria,Bihar,0.0,10.7,ANNUAL_PREVENTIVE,365 days
138,Budaun,Uttar Pradesh,0.0,10.66,ANNUAL_PREVENTIVE,365 days
139,Birbhum,West Bengal,0.0,10.65,ANNUAL_PREVENTIVE,365 days
140,Nawada,Bihar,0.0,10.58,ANNUAL_PREVENTIVE,365 days
141,Hooghly,Westbengal,0.0,10.54,ANNUAL_PREVENTIVE,365 days
142,Siwan,Bihar,0.0,10.51,ANNUAL_PREVENTIVE,365 days
143,Gonda,Uttar Pradesh,0.0,10.48,ANNUAL_PREVENTIVE,365 days
144,Gopalganj,Bihar,0.0,10.4,ANNUAL_PREVENTIVE,365 days
145,Khargone,Madhya Pradesh,0.0,10.33,ANNUAL_PREVENTIVE,365 days
146,Udaipur,Rajasthan,0.0,10.24,ANNUAL_PREVENTIVE,365 days
147,Karimganj,Assam,0.0,10.19,ANNUAL_PREVENTIVE,365 days
148,Nalanda,Bihar,0.0,10.01,ANNUAL_PREVENTIVE,365 days
149,Malappuram,Kerala,0.0,10.0,ANNUAL_PREVENTIVE,365 days
150,Mumbai,Maharashtra,0.0,9.99,ANNUAL_PREVENTIVE,365 days
151,Barpeta,Assam,0.0,9.88,ANNUAL_PREVENTIVE,365 days
152,Purba Medinipur,West Bengal,0.0,9.83,ANNUAL_PREVENTIVE,365 days
153,Giridih,Jharkhand,0.0,9.82,ANNUAL_PREVENTIVE,365 days
154,Ujjain,Madhya Pradesh,0.0,9.82,ANNUAL_PREVENTIVE,365 days
155,Ranchi,Jharkhand,0.0,9.8,ANNUAL_PREVENTIVE,365 days
156,Pratapgarh,Rajasthan,0.0,9.68,ANNUAL_PREVENTIVE,365 days
157,Siddharthnagar,Uttar Pradesh,0.0,9.62,ANNUAL_PREVENTIVE,365 days
158,Jalor,Rajasthan,0.0,9.61,ANNUAL_PREVENTIVE,365 days
159,Bhind,Madhya Pradesh,0.0,9.59,ANNUAL_PREVENTIVE,365 days
160,Sagar,Madhya Pradesh,0.0,9.5,ANNUAL_PREVENTIVE,365 days
161,Kamrup,Assam,0.0,9.48,ANNUAL_PREVENTIVE,365 days
162,Pilibhit,Uttar Pradesh,0.0,9.36,ANNUAL_PREVENTIVE,365 days
163,Jhabua,Madhya Pradesh,0.0,9.26,ANNUAL_PREVENTIVE,365 days
164,South Delhi,Delhi,0.0,9.2,ANNUAL_PREVENTIVE,365 days
165,Bhojpur,Bihar,0.0,9.17,ANNUAL_PREVENTIVE,365 days
166,Satna,Madhya Pradesh,0.0,9.12,ANNUAL_PREVENTIVE,365 days
167,Bikaner,Rajasthan,0.0,9.12,ANNUAL_PREVENTIVE,365 days
168,Allahabad,Uttar Pradesh,0.0,9.1,ANNUAL_PREVENTIVE,365 days
169,Jalgaon,Maharashtra,0.0,9.1,ANNUAL_PREVENTIVE,365 days
170,Puruliya,West Bengal,0.0,9.08,ANNUAL_PREVENTIVE,365 days
171,Begusarai,Bihar,0.0,9.07,ANNUAL_PREVENTIVE,365 days
172,Saharsa,Bihar,0.0,8.97,ANNUAL_PREVENTIVE,365 days
173,Kancheepuram,Tamil Nadu,0.0,8.96,ANNUAL_PREVENTIVE,365 days
174,Dohad,Gujarat,0.0,8.93,ANNUAL_PREVENTIVE,365 days
175,Nagaon,Assam,0.0,8.84,ANNUAL_PREVENTIVE,365 days
176,Bhopal,Madhya Pradesh,0.0,8.83,ANNUAL_PREVENTIVE,365 days
177,Churu,Rajasthan,0.0,8.78,ANNUAL_PREVENTIVE,365 days
178,Shivpuri,Madhya Pradesh,0.0,8.75,ANNUAL_PREVENTIVE,365 days
179,Dhar,Madhya Pradesh,0.0,8.73,ANNUAL_PREVENTIVE,365 days
180,Dhubri,Assam,0.0,8.68,ANNUAL_PREVENTIVE,365 days
181,Dhule,Maharashtra,0.0,8.66,ANNUAL_PREVENTIVE,365 days
182,Jabalpur,Madhya Pradesh,0.0,8.56,ANNUAL_PREVENTIVE,365 days
183,Fatehpur,Uttar Pradesh,0.0,8.47,ANNUAL_PREVENTIVE,365 days
184,Firozabad,Uttar Pradesh,0.0,8.45,ANNUAL_PREVENTIVE,365 days
185,Solapur,Maharashtra,0.0,8.44,ANNUAL_PREVENTIVE,365 days
186,Vadodara,Gujarat,0.0,8.43,ANNUAL_PREVENTIVE,365 days
187,Ajmer,Rajasthan,0.0,8.33,ANNUAL_PREVENTIVE,365 days
188,North East Delhi,Delhi,0.0,8.32,ANNUAL_PREVENTIVE,365 days
189,Nanded,Maharashtra,0.0,8.2,ANNUAL_PREVENTIVE,365 days
190,Muzaffarnagar,Uttar Pradesh,0.0,8.2,ANNUAL_PREVENTIVE,365 days
191,South 24 Pargana,West Bengal,0.0772070635392752,8.16,ANNUAL_PREVENTIVE,365 days
192,Ahmadnagar,Maharashtra,0.0,8.13,ANNUAL_PREVENTIVE,365 days
193,Nagpur,Maharashtra,0.0,8.12,ANNUAL_PREVENTIVE,365 days
194,Kurnool,Andhra Pradesh,0.0,8.08,ANNUAL_PREVENTIVE,365 days
195,Mathura,Uttar Pradesh,0.0,8.07,ANNUAL_PREVENTIVE,365 days
196,Mainpuri,Uttar Pradesh,0.0,8.05,ANNUAL_PREVENTIVE,365 days
197,Golaghat,Assam,0.0,7.9,ANNUAL_PREVENTIVE,365 days
198,Sultanpur,Uttar Pradesh,0.0,7.85,ANNUAL_PREVENTIVE,365 days
199,Tiruvallur,Tamil Nadu,0.0,7.85,ANNUAL_PREVENTIVE,365 days
200,Howrah,Westbengal,0.0,7.84,ANNUAL_PREVENTIVE,365 days
201,Sikar,Rajasthan,0.0,7.83,ANNUAL_PREVENTIVE,365 days
202,Bankura,West Bengal,0.0,7.8,ANNUAL_PREVENTIVE,365 days
203,Ghazipur,Uttar Pradesh,0.0,7.75,ANNUAL_PREVENTIVE,365 days
204,Etah,Uttar Pradesh,0.0,7.73,ANNUAL_PREVENTIVE,365 days
205,Bhilwara,Rajasthan,0.0,7.61,ANNUAL_PREVENTIVE,365 days
206,Banka,Bihar,0.0,7.6,ANNUAL_PREVENTIVE,365 days
207,Dhanbad,Jharkhand,0.0,7.57,ANNUAL_PREVENTIVE,365 days
208,Bijapur,Chhattisgarh,0.0,7.52,ANNUAL_PREVENTIVE,365 days
209,Katni,Madhya Pradesh,0.0,7.51,ANNUAL_PREVENTIVE,365 days
210,Rewa,Madhya Pradesh,0.0,7.44,ANNUAL_PREVENTIVE,365 days
211,East Delhi,Delhi,0.0,7.37,ANNUAL_PREVENTIVE,365 days
212,Sirohi,Rajasthan,0.0,7.37,ANNUAL_PREVENTIVE,365 days
213,Cooch Behar,West Bengal,0.0,7.37,ANNUAL_PREVENTIVE,365 days
214,Palghar,Maharashtra,0.0,7.35,ANNUAL_PREVENTIVE,365 days
215,Jalpaiguri,West Bengal,0.0,7.32,ANNUAL_PREVENTIVE,365 days
216,Kushinagar,Uttar Pradesh,0.0,7.29,ANNUAL_PREVENTIVE,365 days
217,Banda,Uttar Pradesh,0.0,7.27,ANNUAL_PREVENTIVE,365 days
218,Dahod,Gujarat,0.0,7.22,ANNUAL_PREVENTIVE,365 days
219,Nandurbar,Maharashtra,0.0,7.22,ANNUAL_PREVENTIVE,365 days
220,Marigaon,Assam,0.0,7.2,ANNUAL_PREVENTIVE,365 days
221,Dewas,Madhya Pradesh,0.0,7.17,ANNUAL_PREVENTIVE,365 days
222,Supaul,Bihar,0.0,7.15,ANNUAL_PREVENTIVE,365 days
223,Jamui,Bihar,0.0,7.13,ANNUAL_PREVENTIVE,365 days
224,Vidisha,Madhya Pradesh,0.0,7.12,ANNUAL_PREVENTIVE,365 days
225,Kolkata,West Bengal,0.0,7.11,ANNUAL_PREVENTIVE,365 days
226,Salem,Tamil Nadu,0.0,7.04,ANNUAL_PREVENTIVE,365 days
227,Deoria,Uttar Pradesh,0.0,7.04,ANNUAL_PREVENTIVE,365 days
228,Bhavnagar,Gujarat,0.0,6.99,ANNUAL_PREVENTIVE,365 days
229,Raigarh,Maharashtra,0.0,6.99,ANNUAL_PREVENTIVE,365 days
230,Mahabubnagar,Andhra Pradesh,0.0,6.99,ANNUAL_PREVENTIVE,365 days
231,Beed,Maharashtra,0.0,6.99,ANNUAL_PREVENTIVE,365 days
232,Basti,Uttar Pradesh,0.0,6.95,ANNUAL_PREVENTIVE,365 days
233,Chennai,Tamil Nadu,0.0,6.9,ANNUAL_PREVENTIVE,365 days
234,Ballia,Uttar Pradesh,0.0,6.85,ANNUAL_PREVENTIVE,365 days
235,Bilaspur,Chhattisgarh,0.0,6.83,ANNUAL_PREVENTIVE,365 days
236,Tiruchirappalli,Tamil Nadu,0.0,6.82,ANNUAL_PREVENTIVE,365 days
237,Madurai,Tamil Nadu,0.0,6.82,ANNUAL_PREVENTIVE,365 days
238,Goalpara,Assam,0.0,6.8,ANNUAL_PREVENTIVE,365 days
239,Guna,Madhya Pradesh,0.0,6.74,ANNUAL_PREVENTIVE,365 days
240,Raichur,Karnataka,0.0,6.71,ANNUAL_PREVENTIVE,365 days
241,Guntur,Andhra Pradesh,0.0,6.68,ANNUAL_PREVENTIVE,365 days
242,Rae Bareli,Uttar Pradesh,0.0,6.68,ANNUAL_PREVENTIVE,365 days
243,Burhanpur,Madhya Pradesh,0.0,6.65,ANNUAL_PREVENTIVE,365 days
244,Tirunelveli,Tamil Nadu,0.0,6.64,ANNUAL_PREVENTIVE,365 days
245,Amritsar,Punjab,0.0,6.63,ANNUAL_PREVENTIVE,365 days
246,Vellore,Tamil Nadu,0.0,6.61,ANNUAL_PREVENTIVE,365 days
247,Chandauli,Uttar Pradesh,0.0,6.57,ANNUAL_PREVENTIVE,365 days
248,Dehradun,Uttarakhand,0.0,6.51,ANNUAL_PREVENTIVE,365 days
249,Panna,Madhya Pradesh,0.0,6.41,ANNUAL_PREVENTIVE,365 days
250,Kachchh,Gujarat,0.0,6.39,ANNUAL_PREVENTIVE,365 days
251,South West Delhi,Delhi,0.0,6.35,ANNUAL_PREVENTIVE,365 days
252,Sonitpur,Assam,0.0,6.31,ANNUAL_PREVENTIVE,365 days
253,Pali,Rajasthan,0.0,6.26,ANNUAL_PREVENTIVE,365 days
254,Bara Banki,Uttar Pradesh,0.0,6.24,ANNUAL_PREVENTIVE,365 days
255,Madhepura,Bihar,0.0,6.2,ANNUAL_PREVENTIVE,365 days
256,Coimbatore,Tamil Nadu,0.0,6.17,ANNUAL_PREVENTIVE,365 days
257,Chhindwara,Madhya Pradesh,0.0,6.17,ANNUAL_PREVENTIVE,365 days
258,Patan,Gujarat,0.0,6.16,ANNUAL_PREVENTIVE,365 days
259,Medak,Telangana,0.0,6.15,ANNUAL_PREVENTIVE,365 days
260,KOLKATA,West Bengal,0.0579975803278002,6.13,ANNUAL_PREVENTIVE,365 days
261,Kishanganj,Bihar,0.0,6.02,ANNUAL_PREVENTIVE,365 days
262,Sambhal,Uttar Pradesh,0.0,5.96,ANNUAL_PREVENTIVE,365 days
263,Cuddalore,Pondicherry,0.0,5.93,ANNUAL_PREVENTIVE,365 days
264,Karauli,Rajasthan,0.0,5.93,ANNUAL_PREVENTIVE,365 days
265,Palamu,Jharkhand,0.0,5.91,ANNUAL_PREVENTIVE,365 days
266,Dholpur,Rajasthan,0.0,5.89,ANNUAL_PREVENTIVE,365 days
267,Tinsukia,Assam,0.0,5.76,ANNUAL_PREVENTIVE,365 days
268,Deoghar,Jharkhand,0.0,5.72,ANNUAL_PREVENTIVE,365 days
269,Mandsaur,Madhya Pradesh,0.0,5.68,ANNUAL_PREVENTIVE,365 days
270,Chittoor,Andhra Pradesh,0.0,5.63,ANNUAL_PREVENTIVE,365 days
271,Shamli,Uttar Pradesh,0.0,5.63,ANNUAL_PREVENTIVE,365 days
272,Khagaria,Bihar,0.0,5.63,ANNUAL_PREVENTIVE,365 days
273,Visakhapatnam,Andhra Pradesh,0.0,5.62,ANNUAL_PREVENTIVE,365 days
274,Hingoli,Maharashtra,0.0,5.62,ANNUAL_PREVENTIVE,365 days
275,East Singhbhum,Jharkhand,0.0,5.62,ANNUAL_PREVENTIVE,365 days
276,Betul,Madhya Pradesh,0.0,5.61,ANNUAL_PREVENTIVE,365 days
277,Rajgarh,Madhya Pradesh,0.0,5.61,ANNUAL_PREVENTIVE,365 days
278,Mayurbhanj,Orissa,0.0,5.6,ANNUAL_PREVENTIVE,365 days
279,Amroha,Uttar Pradesh,0.0,5.59,ANNUAL_PREVENTIVE,365 days
280,Ganjam,Orissa,0.0,5.57,ANNUAL_PREVENTIVE,365 days
281,Karbi Anglong,Assam,0.0,5.57,ANNUAL_PREVENTIVE,365 days
282,Morbi,Gujarat,0.0,5.5,ANNUAL_PREVENTIVE,365 days
283,Kanpur Dehat,Uttar Pradesh,0.0,5.5,ANNUAL_PREVENTIVE,365 days
284,Ambedkar Nagar,Uttar Pradesh,0.0,5.49,ANNUAL_PREVENTIVE,365 days
285,Ratlam,Madhya Pradesh,0.0,5.48,ANNUAL_PREVENTIVE,365 days
286,Rohtas,Bihar,0.0,5.45,ANNUAL_PREVENTIVE,365 days
287,South 24 parganas,West Bengal,0.0512517725294607,5.42,ANNUAL_PREVENTIVE,365 days
288,Kaimur (Bhabua),Bihar,0.0,5.37,ANNUAL_PREVENTIVE,365 days
289,Nalgonda,Telangana,0.0,5.37,ANNUAL_PREVENTIVE,365 days
290,Belagavi,Karnataka,0.0,5.36,ANNUAL_PREVENTIVE,365 days
291,East Godavari,Andhra Pradesh,0.0,5.27,ANNUAL_PREVENTIVE,365 days
292,Mirzapur,Uttar Pradesh,0.0,5.25,ANNUAL_PREVENTIVE,365 days
293,Sangli,Maharashtra,0.0,5.24,ANNUAL_PREVENTIVE,365 days
294,Prakasam,Andhra Pradesh,0.0,5.23,ANNUAL_PREVENTIVE,365 days
295,Jhunjhunun,Rajasthan,0.0,5.23,ANNUAL_PREVENTIVE,365 days
296,Latur,Maharashtra,0.0,5.22,ANNUAL_PREVENTIVE,365 days
297,Yavatmal,Maharashtra,0.0,5.21,ANNUAL_PREVENTIVE,365 days
298,Darrang,Assam,0.0,5.21,ANNUAL_PREVENTIVE,365 days
299,Mau,Uttar Pradesh,0.0,5.2,ANNUAL_PREVENTIVE,365 days
300,Raisen,Madhya Pradesh,0.0,5.2,ANNUAL_PREVENTIVE,365 days
301,Kheda,Gujarat,0.0,5.2,ANNUAL_PREVENTIVE,365 days
302,Mewat,Haryana,0.0,5.19,ANNUAL_PREVENTIVE,365 days
303,Kota,Rajasthan,0.0,5.17,ANNUAL_PREVENTIVE,365 days
304,Kolhapur,Maharashtra,0.0,5.14,ANNUAL_PREVENTIVE,365 days
305,Burdwan,West Bengal,0.0484708340436666,5.13,ANNUAL_PREVENTIVE,365 days
306,Kaushambi,Uttar Pradesh,0.0,5.12,ANNUAL_PREVENTIVE,365 days
307,Valsad,Gujarat,0.0,5.11,ANNUAL_PREVENTIVE,365 days
308,Thanjavur,Tamil Nadu,0.0,5.06,ANNUAL_PREVENTIVE,365 days
309,ANGUL,Odisha,0.0477679732859239,5.05,ANNUAL_PREVENTIVE,365 days
310,Darjeeling,West Bengal,0.0,5.03,ANNUAL_PREVENTIVE,365 days
311,Banswara,Rajasthan,0.0,4.99,ANNUAL_PREVENTIVE,365 days
312,Tiruvannamalai,Tamil Nadu,0.0,4.99,ANNUAL_PREVENTIVE,365 days
313,Hapur,Uttar Pradesh,0.0,4.99,ANNUAL_PREVENTIVE,365 days
314,Tikamgarh,Madhya Pradesh,0.0,4.97,ANNUAL_PREVENTIVE,365 days
